word,mean_RT,acc,N_corr,N_wrg,Length(N_letters),NSyll,OLD,raw_KF,raw_CELEX,raw_BNC,raw_COCA,raw_ANC,raw_SUBTLEX-UK,raw_SUBTLEX-US,raw_HAL,raw_Worldlex,raw_Usenet,raw_BlogFreq,raw_TwitterFreq,raw_NewsFreq,raw_GB_AmE,raw_GB_BrE,zipf_KF,zipf_Celex,zipf_BNC,zipf_COCA,zipf_ANC,zipf_SUBTLEX-UK,zipf_SUBTLEX-US,zipf_HAL,zipf_USENET,zipf_WorldLex,zipf_Blog,zipf_Twitter,zipf_News,zipf_GB_AmE,zipf_GB_BrE,subj_Freq_ratings
absolute,789.49,1,72,0,8,3,2.9,30,755,3499,12054,747,8331,577,16840,2182,266286,1292,527,363,6918237,2217004,4.46,4.61,4.54,4.36,4.52,4.62,4.05,4.58,4.53,4.32,4.53,4.23,4.01,4.65,4.81,4.94
accrue,879.79,0.403,29,43,6,2,2.65,0,28,200,625,36,56,4,611,48,4591,18,6,24,315087,96599,2.97,3.19,3.3,3.08,3.22,2.45,1.99,3.14,2.77,2.67,2.69,2.35,2.85,3.31,3.45,2.06
acid,792.83,0.889,64,8,4,2,1.7,13,385,4968,10139,2138,2075,508,13610,1137,99465,598,195,344,16830337,4681785,4.12,4.32,4.69,4.29,4.98,4.01,4,4.49,4.11,4.03,4.19,3.8,3.99,5.04,5.14,3.49
admiral,997,0.389,28,44,7,3,2.5,0,86,705,4126,68,748,845,4919,270,27634,109,57,104,576438,342515,2.97,3.67,3.84,3.9,3.49,3.57,4.22,4.05,3.55,3.41,3.46,3.27,3.47,3.57,4,2.63
affair,715.1,0.931,67,5,6,2,2.55,33,699,3304,12302,682,3986,1502,5294,1802,71790,812,228,762,3246289,1193256,4.5,4.57,4.51,4.37,4.48,4.3,4.47,4.08,3.96,4.23,4.33,3.86,4.33,4.32,4.55,4.6
again,608.52,1,72,0,5,2,1.95,578,13783,56231,270583,8244,138518,40428,249680,60208,2959441,26395,22720,11093,51394224,17505833,5.74,5.87,5.75,5.71,5.57,5.84,5.9,5.75,5.58,5.76,5.84,5.86,5.49,5.52,5.71,6.2
against,683.7,0.972,70,2,7,2,2.9,626,10509,56208,263616,9487,67722,10288,172615,40705,3703134,12193,5171,23341,65531128,23087219,5.77,5.75,5.75,5.7,5.63,5.53,5.3,5.59,5.68,5.59,5.5,5.22,5.82,5.63,5.83,6.11
agreed,689.81,0.889,64,8,6,2,2.1,81,1760,14692,39516,1468,11884,1832,21890,8380,336229,1751,2702,3927,8199995,2811185,4.89,4.98,5.16,4.88,4.82,4.77,4.55,4.7,4.64,4.9,4.66,4.94,5.04,4.72,4.92,5.43
allowed,670.36,1,72,0,7,2,1.85,86,2370,14345,52767,2244,19422,2286,44517,10280,591638,3630,1297,5353,12628796,4705732,4.91,5.1,5.15,5,5,4.98,4.65,5,4.88,4.99,4.97,4.62,5.18,4.91,5.14,4.97
amazement,894.27,0.903,65,7,9,3,3.05,10,179,505,2061,44,250,36,1163,174,8694,120,18,36,686034,217854,4.01,3.98,3.7,3.6,3.3,3.1,2.86,3.42,3.05,3.22,3.5,2.78,3.02,3.65,3.81,4.14
American,701.35,1,72,0,8,4,2.5,569,4392,16372,278415,10314,22027,5213,119723,25309,2407751,7894,4770,12645,62336597,7337753,5.73,5.37,5.21,5.73,5.66,5.04,5.01,5.43,5.49,5.38,5.31,5.18,5.55,5.6,5.33,6.31
analysis,787.34,0.986,71,1,8,4,2.7,108,1101,13240,65367,8458,2844,563,47575,3571,1257398,1245,641,1685,18993743,4912078,5.01,4.77,5.12,5.1,5.58,4.15,4.04,5.03,5.21,4.53,4.51,4.31,4.68,5.09,5.16,4.66
anchor,892.5,0.639,46,26,6,2,2.35,15,113,601,11897,178,949,378,2766,1138,34940,320,249,569,1296245,474584,4.18,3.79,3.78,4.36,3.9,3.67,3.87,3.8,3.65,4.04,3.92,3.9,4.21,3.92,4.14,2.46
angriest,1154.8,0.639,46,26,8,3,3,1,4,4,152,5,29,8,42,17,553,6,4,7,8818,2096,3.27,2.43,1.69,2.47,2.43,2.17,2.25,1.99,1.85,2.23,2.26,2.2,2.35,1.76,1.79,2.43
announces,923.49,0.944,68,4,9,3,2.85,3,56,322,2616,106,375,58,3448,739,30474,136,438,165,452522,123350,3.57,3.49,3.5,3.7,3.68,3.27,3.06,3.89,3.59,3.85,3.55,4.15,3.67,3.47,3.56,4.71
another,654.08,0.986,71,1,7,3,2.55,683,12551,58188,330923,12281,124464,25970,286263,67077,3182276,27962,16893,22222,62281509,19552536,5.81,5.83,5.76,5.8,5.74,5.79,5.71,5.81,5.61,5.81,5.86,5.73,5.8,5.6,5.76,6.09
arisen,945.65,0.889,64,8,6,3,2,4,107,718,1227,78,262,11,880,93,8650,49,9,35,1052259,498627,3.67,3.76,3.85,3.37,3.55,3.12,2.37,3.3,3.05,2.95,3.11,2.5,3.01,3.83,4.17,3.23
ashes,838.35,0.722,52,20,5,2,1.65,6,180,538,3511,98,1365,503,4878,566,23921,291,124,151,1350709,492650,3.82,3.99,3.73,3.83,3.65,3.83,3.99,4.04,3.49,3.73,3.88,3.6,3.63,3.94,4.16,3.23
assign,828.12,0.833,60,12,6,2,2.35,18,44,381,2418,192,77,138,6449,280,55191,132,53,95,1289536,337304,4.25,3.38,3.58,3.67,3.94,2.59,3.43,4.17,3.85,3.43,3.54,3.24,3.43,3.92,4,3.77
atmosphere,849.97,0.986,71,1,10,3,4.15,79,950,4849,18813,632,7346,493,10109,2397,119336,1019,322,1056,5243626,1620270,4.88,4.71,4.68,4.56,4.45,4.56,3.99,4.36,4.19,4.36,4.42,4.01,4.47,4.53,4.68,4.8
attempt,701.27,1,72,0,7,2,2.8,95,1813,11432,33421,1414,8037,975,41637,5894,817426,2828,712,2354,13366461,4551415,4.96,4.99,5.05,4.81,4.8,4.6,4.28,4.98,5.02,4.75,4.87,4.36,4.82,4.94,5.13,5.17
autonomous,1125.89,0.722,52,20,10,4,4.45,0,153,1112,3346,361,166,11,2059,149,42284,75,12,62,951331,302281,2.97,3.92,4.04,3.81,4.21,2.92,2.37,3.67,3.74,3.15,3.3,2.62,3.25,3.79,3.95,3.86
available,772.9,0.972,70,2,9,4,3.15,245,2468,27184,85404,4711,13484,1323,326758,17661,1701831,6269,4070,7322,21269631,4865567,5.36,5.12,5.43,5.21,5.32,4.83,4.41,5.87,5.34,5.23,5.21,5.11,5.31,5.14,5.16,5.51
avoid,658.51,0.972,70,2,5,2,2,58,1348,7973,40049,1619,8837,1239,45327,6938,597627,2623,1422,2893,9275076,2577071,4.74,4.86,4.9,4.88,4.86,4.64,4.39,5.01,4.89,4.82,4.83,4.66,4.91,4.78,4.88,5.2
away,662.77,0.972,70,2,4,2,1.85,456,12155,38747,259070,7012,139294,37276,150815,46881,1781826,20704,13621,12556,42921087,13365895,5.63,5.81,5.58,5.7,5.5,5.84,5.86,5.53,5.36,5.65,5.73,5.64,5.55,5.44,5.59,6.51
awkward,750,0.972,70,2,7,2,2.85,11,356,1577,7008,250,3128,730,2521,4533,25513,872,3297,364,1111336,369711,4.05,4.28,4.19,4.13,4.05,4.19,4.16,3.76,3.52,4.64,4.36,5.02,4.01,3.86,4.04,4.89
babies,734.68,0.986,71,1,6,2,1.9,12,1339,2449,16562,521,6166,1704,8483,3923,135638,1956,1233,734,1700563,360150,4.09,4.86,4.38,4.5,4.37,4.49,4.52,4.28,4.24,4.57,4.71,4.6,4.32,4.04,4.02,4.97
balconies,1145.7,0.597,43,29,9,3,3.6,2,41,187,854,70,107,23,88,104,2016,37,11,56,191309,63914,3.45,3.35,3.27,3.21,3.5,2.73,2.67,2.31,2.41,3,2.99,2.58,3.21,3.09,3.27,3.49
bank,621.03,1,72,0,4,1,1.05,83,2385,17932,58438,2122,38406,4334,39506,10907,648811,2554,1590,6763,9159301,2392282,4.9,5.11,5.25,5.05,4.98,5.28,4.93,4.95,4.92,5.02,4.82,4.71,5.28,4.77,4.85,4.94
being,657.99,0.972,70,2,5,2,1.8,712,15543,89068,354734,15279,159660,24781,362268,85054,4809194,38742,23545,22767,94979474,40187065,5.83,5.92,5.95,5.83,5.83,5.9,5.69,5.92,5.79,5.91,6,5.88,5.81,5.79,6.07,5.77
best,647.24,1,72,0,4,1,1,351,6187,34905,220888,8563,122338,20623,269708,78407,2568964,22481,36356,19570,40362051,12627235,5.52,5.52,5.54,5.63,5.58,5.78,5.61,5.79,5.52,5.87,5.77,6.07,5.74,5.42,5.57,6.31
bill,709.36,0.986,71,1,4,1,1.05,143,970,13743,126130,5230,24845,6041,116919,19457,1221863,3372,3264,12821,7804822,1698644,5.13,4.72,5.13,5.38,5.37,5.09,5.07,5.42,5.2,5.27,4.94,5.02,5.56,4.7,4.7,4.86
bleak,887.62,0.653,47,25,5,1,1.8,10,186,877,2901,131,1391,55,723,436,10199,202,61,173,466472,164174,4.01,4,3.94,3.75,3.77,3.84,3.04,3.22,3.12,3.62,3.72,3.3,3.69,3.48,3.68,1.97
boast,707.01,0.986,71,1,5,1,1.55,8,91,460,2018,80,597,54,958,365,19017,166,36,163,904137,453964,3.93,3.69,3.66,3.59,3.56,3.47,3.03,3.34,3.39,3.54,3.64,3.07,3.66,3.77,4.13,4.34
body,638.6,1,72,0,4,2,1.7,276,5243,25526,137144,3332,30204,9972,116235,19616,1262333,9681,4782,5153,40987962,12492673,5.42,5.45,5.4,5.42,5.17,5.18,5.29,5.42,5.21,5.27,5.4,5.18,5.16,5.42,5.57,5.57
bombers,984.35,0.403,29,43,7,2,2,22,59,496,3423,153,935,160,1972,333,65944,125,65,143,460055,157248,4.33,3.51,3.69,3.82,3.84,3.67,3.5,3.65,3.93,3.5,3.52,3.32,3.61,3.47,3.66,2.6
box,645.15,0.986,71,1,3,1,1.4,70,1408,8922,53250,2023,26693,4577,171530,10673,656849,5115,2942,2616,9009571,1944389,4.82,4.88,4.95,5.01,4.96,5.12,4.95,5.59,4.93,5.01,5.12,4.97,4.87,4.76,4.76,4.86
bravest,936.05,0.875,63,9,7,2,2.3,1,13,51,321,6,323,87,92,61,2204,28,17,16,214258,93504,3.27,2.88,2.71,2.79,2.49,3.21,3.24,2.32,2.45,2.77,2.88,2.76,2.68,3.14,3.44,3.2
breed,793.2,0.861,62,10,5,1,1.55,17,206,1930,5029,204,3674,323,15241,798,109725,353,180,265,1244322,487360,4.23,4.05,4.28,3.98,3.96,4.26,3.8,4.54,4.15,3.88,3.96,3.76,3.87,3.9,4.16,3.74
broader,865.56,0.931,67,5,7,2,1.95,19,144,1404,12021,391,1096,34,3010,1116,44503,292,61,763,2052104,528424,4.27,3.89,4.14,4.36,4.24,3.74,2.84,3.83,3.76,4.03,3.88,3.3,4.33,4.12,4.19,3.77
bump,851.63,0.736,53,19,4,1,1.45,5,107,448,4034,105,1839,630,2682,1123,29156,323,464,336,255528,50766,3.75,3.76,3.65,3.89,3.67,3.96,4.09,3.78,3.57,4.03,3.93,4.17,3.98,3.22,3.17,3.26
burial,960.13,0.556,40,32,6,2,2.2,11,163,910,3816,140,995,242,1101,463,20022,191,40,232,1328465,566070,4.05,3.94,3.96,3.86,3.8,3.69,3.68,3.4,3.41,3.65,3.7,3.12,3.82,3.93,4.22,2.71
bus,621.29,1,72,0,3,1,1.15,34,1155,5465,27560,956,11117,3783,35778,8409,197887,2309,3574,2526,2537505,748814,4.52,4.79,4.73,4.72,4.63,4.74,4.87,4.91,4.41,4.9,4.78,5.06,4.85,4.21,4.34,5.6
business,680.94,0.958,69,3,8,2,2.6,392,4234,35758,169949,6873,59630,16371,156876,34395,3679061,9162,9065,16168,33660000,7310136,5.57,5.36,5.55,5.51,5.49,5.47,5.51,5.55,5.67,5.52,5.38,5.46,5.66,5.34,5.33,5.74
buy,633.35,1,72,0,3,1,1.3,70,2260,12538,69243,4080,46980,9814,130387,21717,946483,7533,8558,5626,6730450,1536827,4.82,5.08,5.09,5.12,5.26,5.37,5.28,5.47,5.08,5.32,5.29,5.44,5.2,4.64,4.65,5.8
calmer,943.73,0.819,59,13,6,2,1.85,2,31,180,919,35,380,36,315,170,3287,88,27,55,169073,61458,3.45,3.23,3.25,3.25,3.21,3.28,2.86,2.86,2.63,3.21,3.36,2.95,3.2,3.04,3.26,2.46
capable,799.64,0.931,67,5,7,3,2.2,66,961,4944,18136,767,4658,1062,21671,2475,314184,1224,335,916,7342390,2580072,4.8,4.71,4.69,4.54,4.54,4.36,4.32,4.69,4.61,4.37,4.5,4.03,4.41,4.68,4.88,4.89
capture,754.87,0.958,69,3,7,2,2.1,17,213,1400,13049,613,3126,540,10098,1912,134105,954,286,672,2847632,925883,4.23,4.06,4.14,4.4,4.44,4.19,4.02,4.36,4.24,4.26,4.39,3.96,4.28,4.26,4.43,3.71
cart,847.57,0.736,53,19,4,1,1,5,158,992,6969,135,1198,461,5925,1398,38434,529,409,460,1078605,435337,3.75,3.93,3.99,4.13,3.78,3.77,3.96,4.13,3.69,4.12,4.14,4.12,4.11,3.84,4.11,2.57
caught,671.73,0.986,71,1,6,1,2.05,98,1980,8693,49269,1448,18351,4791,22729,8513,330774,3254,2268,2991,6807833,1818245,4.97,5.03,4.93,4.97,4.81,4.96,4.97,4.71,4.63,4.91,4.93,4.86,4.93,4.64,4.73,4.89
characterize,949.7,0.889,64,8,12,4,4.35,6,60,228,3330,228,1,35,1451,124,15582,45,7,72,1015506,168275,3.82,3.51,3.36,3.8,4.01,1,2.85,3.52,3.3,3.08,3.08,2.41,3.31,3.82,3.69,3.69
checks,754.91,0.986,71,1,6,1,1.8,17,200,1207,12644,477,2744,759,26846,2001,165491,428,379,1194,1682690,254633,4.23,4.03,4.08,4.38,4.33,4.13,4.17,4.78,4.33,4.28,4.05,4.08,4.53,4.04,3.87,4.37
children,671.52,0.986,71,1,8,2,3.45,355,11744,46608,296059,8530,68015,8930,96102,35576,1523351,16489,3997,15090,55660945,12962031,5.52,5.8,5.66,5.75,5.58,5.53,5.24,5.34,5.29,5.53,5.63,5.11,5.63,5.56,5.58,6.17
chosen,736.23,0.972,70,2,6,2,1.95,71,1061,5965,19245,1102,8416,927,14953,3746,197355,2170,404,1172,7585153,2399807,4.83,4.76,4.77,4.57,4.69,4.62,4.26,4.53,4.4,4.55,4.75,4.11,4.52,4.69,4.85,4.6
cigar,848.33,0.542,39,33,5,2,2,10,233,490,3449,107,788,660,1240,479,36219,158,158,163,744944,151020,4.01,4.1,3.69,3.82,3.68,3.59,4.11,3.45,3.67,3.66,3.62,3.71,3.66,3.68,3.65,3.77
class,601.14,1,72,0,5,1,1.5,207,3793,18149,92014,3900,20816,5985,94260,26340,814978,7691,11767,6882,27260152,7025660,5.29,5.31,5.25,5.25,5.24,5.01,5.07,5.33,5.02,5.4,5.3,5.58,5.29,5.25,5.32,6.09
classified,817.53,0.972,70,2,10,3,3.35,14,151,1253,8476,561,630,345,6244,640,1721436,237,73,330,2516030,460386,4.15,3.91,4.09,4.21,4.4,3.5,3.83,4.15,5.34,3.79,3.79,3.37,3.97,4.21,4.13,4.4
coalition,1190.91,0.319,23,49,9,3,2.75,15,243,2434,18049,488,15117,92,7118,1983,176673,492,144,1347,1044245,278649,4.18,4.12,4.38,4.54,4.34,4.87,3.26,4.21,4.36,4.28,4.11,3.67,4.58,3.83,3.91,2.43
coincide,1002.46,0.764,55,17,8,3,2.6,12,72,647,1410,56,224,40,1708,211,14509,74,17,120,715522,252748,4.09,3.59,3.81,3.43,3.41,3.05,2.9,3.59,3.27,3.31,3.29,2.76,3.53,3.66,3.87,3
coke,807.7,0.681,49,23,4,1,1.3,4,100,610,5004,357,1023,948,4270,1227,36279,345,724,158,455728,146548,3.67,3.73,3.78,3.98,4.2,3.71,4.27,3.99,3.67,4.07,3.95,4.36,3.65,3.47,3.63,3.51
combat,842.31,0.597,43,29,6,2,2.05,27,311,1581,16487,376,2138,706,18625,1663,212938,606,189,868,2366820,647954,4.42,4.22,4.19,4.5,4.23,4.03,4.14,4.63,4.44,4.2,4.2,3.78,4.39,4.18,4.28,3.29
comes,632.13,0.972,70,2,5,1,1.3,137,3394,15968,108759,4095,62901,11656,103585,25521,968371,11471,6380,7670,16118954,4877243,5.11,5.26,5.2,5.32,5.26,5.49,5.36,5.37,5.09,5.39,5.47,5.31,5.33,5.02,5.16,5.71
comfy,1044.1,0.167,12,60,5,2,2,0,8,112,896,66,1180,115,587,708,7725,334,287,87,26328,6203,2.97,2.68,3.05,3.24,3.48,3.77,3.36,3.13,3,3.83,3.94,3.96,3.39,2.23,2.26,1.77
comparison,868,0.958,69,3,10,4,3.25,48,417,3338,17994,1673,1828,187,16657,1853,153562,904,277,672,6628657,2026204,4.66,4.35,4.52,4.54,4.87,3.96,3.57,4.58,4.3,4.25,4.37,3.95,4.28,4.63,4.78,5.2
computer,700.17,1,72,0,8,3,2.1,13,1113,13841,63135,3437,8818,3011,253358,9176,1599082,3656,3029,2491,8107371,1289447,4.12,4.78,5.14,5.08,5.19,4.64,4.77,5.76,5.31,4.94,4.98,4.99,4.85,4.72,4.58,5.91
conceal,873.72,0.694,50,22,7,2,2.35,7,224,687,2474,87,347,129,1524,265,29336,108,32,125,1254767,532993,3.88,4.08,3.83,3.68,3.59,3.24,3.41,3.54,3.58,3.4,3.45,3.02,3.55,3.91,4.2,4.03
conference,899.04,0.986,71,1,10,3,2.65,96,1298,10066,47376,1663,8679,1296,51735,14778,367993,2344,4627,7807,4401515,1070666,4.96,4.84,5,4.96,4.87,4.63,4.4,5.07,4.67,5.15,4.79,5.17,5.34,4.45,4.5,4.94
confession,840.16,0.875,63,9,10,3,2.35,17,169,645,4726,123,820,841,1748,826,37356,405,245,176,1611461,635316,4.23,3.96,3.81,3.96,3.74,3.61,4.22,3.6,3.68,3.9,4.02,3.9,3.7,4.02,4.27,3.31
confide,893.94,0.542,39,33,7,2,2.05,3,36,174,591,16,116,97,147,56,2338,33,12,11,244851,88489,3.57,3.3,3.24,3.05,2.88,2.76,3.28,2.53,2.48,2.73,2.95,2.62,2.53,3.2,3.42,2.49
confirm,795.77,0.931,67,5,7,2,2.4,16,228,2618,7766,596,3978,736,10621,1343,136486,425,379,539,1742762,665545,4.2,4.09,4.41,4.17,4.43,4.3,4.16,4.38,4.24,4.11,4.04,4.08,4.18,4.05,4.29,5.06
conquer,832.95,0.819,59,13,7,2,2.65,4,96,270,1858,78,869,254,3143,531,28947,217,250,64,922126,327294,3.67,3.72,3.43,3.55,3.55,3.63,3.7,3.85,3.57,3.7,3.75,3.9,3.26,3.77,3.98,3.8
consulting,899.2,0.889,64,8,10,3,2.6,13,124,816,8465,384,730,146,34546,1368,480236,283,214,871,1072204,302019,4.12,3.83,3.91,4.21,4.24,3.56,3.46,4.89,4.79,4.12,3.87,3.84,4.39,3.84,3.95,3.94
contact,740.54,0.972,70,2,7,2,2.05,63,1361,10379,41033,1569,10567,3305,141845,9899,4662497,2988,3818,3093,10713850,2820653,4.78,4.86,5.01,4.9,4.85,4.72,4.81,5.51,5.78,4.97,4.89,5.09,4.94,4.84,4.92,5.46
core,768.05,0.764,55,17,4,1,1,37,303,3390,27074,1182,4114,501,19755,3821,334400,1573,700,1548,4193889,1118152,4.55,4.21,4.53,4.71,4.72,4.31,3.99,4.65,4.63,4.56,4.61,4.35,4.64,4.43,4.52,3.77
corridor,880.67,0.653,47,25,8,3,3.3,17,503,2099,8055,130,1839,284,2970,709,24295,219,49,441,905335,237759,4.23,4.43,4.32,4.19,3.77,3.96,3.75,3.83,3.49,3.83,3.76,3.2,4.09,3.77,3.84,3.06
corroborate,1014.11,0.208,15,57,11,4,3.8,2,8,37,617,41,77,56,300,53,5192,11,4,38,132662,41611,3.45,2.68,2.58,3.07,3.27,2.59,3.05,2.83,2.82,2.71,2.49,2.2,3.04,2.93,3.09,1.77
country,726.31,0.986,71,1,7,2,2.3,324,6561,31905,217659,6808,89658,8254,106711,26137,2068203,9458,4190,12489,41265441,15312705,5.48,5.55,5.5,5.62,5.48,5.65,5.21,5.38,5.42,5.4,5.39,5.13,5.55,5.43,5.65,5.83
course,698.31,1,72,0,6,1,1.85,465,11914,19694,188498,8512,94029,24848,195947,30903,2024605,16143,7218,7542,44175597,14168174,5.64,5.81,5.29,5.56,5.58,5.67,5.69,5.65,5.42,5.47,5.62,5.36,5.33,5.45,5.62,5.37
covering,831.16,0.944,68,4,8,3,1.8,32,462,3328,14543,476,3375,634,10313,2335,179313,900,567,868,3644294,1077213,4.49,4.39,4.52,4.45,4.33,4.22,4.09,4.37,4.36,4.35,4.37,4.26,4.39,4.37,4.5,3.86
creation,784.14,0.931,67,5,8,3,2.2,46,563,4733,20182,572,3060,310,22642,3602,360917,1838,719,1045,6154418,1941329,4.64,4.48,4.67,4.59,4.41,4.18,3.78,4.71,4.67,4.54,4.68,4.36,4.47,4.6,4.76,4.6
credit,748.08,0.986,71,1,6,2,2.4,64,731,7375,43745,2319,11495,2337,49110,9623,616108,2340,2067,5216,8027512,2039873,4.79,4.59,4.86,4.92,5.02,4.76,4.66,5.05,4.9,4.96,4.78,4.82,5.17,4.71,4.78,4.63
crouch,916,0.389,28,44,6,1,1.85,7,35,214,1211,28,447,38,1268,119,10663,45,25,49,107478,32158,3.88,3.29,3.33,3.37,3.11,3.35,2.88,3.46,3.14,3.06,3.08,2.92,3.15,2.84,2.98,2.4
cultural,855.8,0.972,70,2,8,3,3.1,55,1002,6543,56541,1340,3198,202,19229,3655,213922,1703,552,1400,9638620,2555764,4.72,4.73,4.81,5.03,4.78,4.2,3.6,4.64,4.44,4.54,4.65,4.25,4.6,4.79,4.88,5.49
curl,966.7,0.514,37,35,4,1,1.5,2,77,451,2726,51,530,120,1236,506,10387,246,179,81,359478,98258,3.45,3.62,3.65,3.72,3.37,3.42,3.37,3.45,3.13,3.68,3.81,3.76,3.36,3.37,3.46,3.11
currently,787.22,0.972,70,2,9,3,3.1,34,393,7050,28835,1533,8987,351,88217,8683,2608992,3410,2218,3055,2814168,653438,4.52,4.32,4.84,4.74,4.84,4.65,3.84,5.3,5.53,4.92,4.95,4.85,4.93,4.26,4.28,4.71
danger,681.13,1,72,0,6,2,1.65,70,1319,6018,22926,602,11370,2227,12703,2566,224706,1193,349,1024,8871124,3338302,4.82,4.85,4.78,4.64,4.43,4.75,4.64,4.46,4.46,4.39,4.49,4.05,4.46,4.76,4.99,5.71
day,573.51,0.972,70,2,3,1,1.15,686,13729,62256,397305,13710,197132,40893,239111,169883,3140667,50981,90394,28508,78211120,26182416,5.81,5.87,5.79,5.88,5.79,5.99,5.9,5.73,5.61,6.21,6.12,6.46,5.9,5.7,5.89,6.49
dazzle,939.41,0.583,42,30,6,2,1.95,1,41,119,947,20,364,51,253,102,3610,46,21,35,120751,44710,3.27,3.35,3.07,3.26,2.97,3.26,3.01,2.76,2.67,2.99,3.09,2.85,3.01,2.89,3.12,2.83
dealt,899.07,0.764,55,17,5,1,1.9,22,405,3500,8543,293,3987,379,8200,1220,83503,568,130,522,2698659,1203215,4.33,4.34,4.54,4.21,4.12,4.3,3.87,4.27,4.03,4.07,4.17,3.62,4.17,4.24,4.55,3.89
dearer,903.94,0.778,56,16,6,2,1.8,1,24,125,66,4,99,13,49,11,1132,8,1,2,212624,122148,3.27,3.13,3.1,2.11,2.35,2.7,2.44,2.06,2.16,2.06,2.37,1.81,1.93,3.14,3.56,2.51
debut,867.52,0.417,30,42,5,2,1.85,14,54,1584,7588,231,2508,132,2953,3240,29913,1152,644,1444,427053,108432,4.15,3.47,4.2,4.16,4.02,4.09,3.42,3.83,3.58,4.49,4.48,4.31,4.61,3.44,3.5,2.37
