word,mean_RT,acc,N_corr,N_wrg,Length(N_letters),NSyll,OLD,raw_KF,raw_CELEX,raw_BNC,raw_COCA,raw_ANC,raw_SUBTLEX-UK,raw_SUBTLEX-US,raw_HAL,raw_Worldlex,raw_Usenet,raw_BlogFreq,raw_TwitterFreq,raw_NewsFreq,raw_GB_AmE,raw_GB_BrE,zipf_KF,zipf_Celex,zipf_BNC,zipf_COCA,zipf_ANC,zipf_SUBTLEX-UK,zipf_SUBTLEX-US,zipf_HAL,zipf_USENET,zipf_WorldLex,zipf_Blog,zipf_Twitter,zipf_News,zipf_GB_AmE,zipf_GB_BrE,subj_Freq_ratings
decent,778.33,0.806,58,14,6,2,1.75,20,478,1855,9006,497,8218,1433,22901,3051,231730,1579,856,616,1372741,448825,4.3,4.41,4.26,4.24,4.35,4.61,4.45,4.72,4.47,4.46,4.61,4.44,4.24,3.95,4.12,3.66
declares,967.61,0.833,60,12,8,2,2.65,11,52,353,2653,126,143,34,1926,369,33317,181,80,108,1422395,497831,4.05,3.45,3.54,3.71,3.75,2.85,2.84,3.64,3.63,3.55,3.68,3.41,3.49,3.96,4.17,4.17
densest,1214.67,0.208,15,57,7,2,2.4,1,13,28,207,6,40,3,54,20,671,9,2,9,51497,16045,3.27,2.88,2.46,2.6,2.49,2.31,1.89,2.1,1.94,2.3,2.41,1.98,2.45,2.52,2.67,1.57
development,735.22,1,72,0,11,4,3.5,334,3241,32409,111348,4189,10311,625,130333,11111,4709838,3395,1301,6415,33436452,9201065,5.5,5.24,5.51,5.33,5.27,4.71,4.09,5.47,5.78,5.02,4.95,4.62,5.26,5.33,5.43,5.89
different,672.53,1,72,0,9,2,2.7,312,7170,48374,217866,12276,91226,10686,223502,34798,2075903,18745,5987,10066,53176481,17025678,5.47,5.58,5.68,5.62,5.74,5.66,5.32,5.71,5.43,5.52,5.69,5.28,5.45,5.54,5.7,6.31
diminishes,1080.88,0.472,34,38,10,4,3.5,3,33,123,984,34,64,7,462,93,5416,39,19,35,523958,168115,3.57,3.26,3.09,3.28,3.19,2.51,2.19,3.02,2.84,2.95,3.02,2.81,3.01,3.53,3.69,2.74
diplomat,945.19,0.625,45,27,8,3,3.35,5,68,372,3155,106,392,109,1166,173,30092,51,26,96,330421,69717,3.75,3.57,3.57,3.78,3.68,3.29,3.33,3.42,3.59,3.22,3.13,2.94,3.44,3.33,3.31,3.91
discovery,789.58,1,72,0,9,4,2.95,45,604,2836,16361,686,3372,584,7790,2126,134164,839,542,745,4769630,1584395,4.64,4.51,4.45,4.5,4.49,4.22,4.06,4.25,4.24,4.31,4.34,4.24,4.32,4.49,4.67,5
dishes,710.11,1,72,0,6,2,1.8,21,359,1412,12793,407,5587,605,3411,3669,31229,1391,457,1821,1454273,364971,4.32,4.29,4.15,4.39,4.26,4.44,4.07,3.89,3.6,4.54,4.56,4.17,4.71,3.97,4.03,4.71
disliked,917.49,0.944,68,4,8,2,2.8,11,215,630,1525,57,186,28,1083,230,11579,130,51,49,610636,242349,4.05,4.06,3.8,3.47,3.41,2.97,2.75,3.39,3.17,3.34,3.53,3.22,3.15,3.6,3.85,3.86
distance,712.97,1,72,0,8,2,2.6,108,1597,6829,38512,1353,8814,1306,29802,3901,235704,1919,701,1281,14846727,4934075,5.01,4.93,4.83,4.87,4.78,4.64,4.41,4.83,4.48,4.57,4.7,4.35,4.56,4.98,5.16,4.97
distributed,957.72,0.958,69,3,11,4,3,27,260,2783,8713,575,563,67,28505,1025,202732,413,102,510,4340374,1132645,4.42,4.15,4.44,4.22,4.41,3.45,3.12,4.81,4.42,3.99,4.03,3.52,4.16,4.45,4.52,4.23
division,802.97,0.958,69,3,8,3,2.5,107,981,9009,32704,1105,3325,946,35084,5484,310711,838,530,4116,7922639,2472774,5.01,4.72,4.95,4.8,4.69,4.22,4.27,4.9,4.6,4.72,4.34,4.23,5.06,4.71,4.86,4.37
dominant,876.34,0.917,66,6,8,3,2.85,65,453,3063,12533,492,1628,82,5947,1089,60479,409,127,553,3796929,1073012,4.79,4.39,4.48,4.38,4.34,3.91,3.21,4.13,3.89,4.02,4.03,3.61,4.19,4.39,4.5,4.63
done,636.49,0.972,70,2,4,1,1,320,7282,35473,166664,6997,196524,24737,173968,43753,2001250,16711,17601,9441,36209125,12199720,5.48,5.59,5.55,5.5,5.49,5.99,5.69,5.6,5.41,5.62,5.64,5.75,5.42,5.37,5.55,6.34
down,676.14,0.972,70,2,4,1,1.55,895,21923,96025,491748,14522,247982,76004,293731,88927,3053371,34553,27866,26508,72761891,21758843,5.93,6.07,5.98,5.97,5.81,6.09,6.17,5.82,5.59,5.93,5.95,5.95,5.87,5.67,5.81,6.34
drawn,702.97,0.972,70,2,5,1,1.6,70,1171,7523,22784,711,6666,542,11970,2981,123128,1535,240,1206,10781477,4096631,4.82,4.8,4.87,4.64,4.5,4.52,4.03,4.43,4.2,4.45,4.6,3.89,4.53,4.84,5.08,4.11
drives,712.91,0.986,71,1,6,1,1.55,6,255,1343,13122,408,2216,728,43187,1942,164354,592,557,793,1799422,387816,3.82,4.14,4.12,4.4,4.26,4.04,4.15,4.99,4.32,4.27,4.19,4.25,4.35,4.06,4.06,5.17
driveway,1071.87,0.722,52,20,8,2,3.35,14,74,222,6922,146,833,343,1147,960,19245,422,170,368,337412,15425,4.15,3.6,3.34,4.12,3.82,3.62,3.83,3.42,3.39,3.96,4.04,3.74,4.02,3.34,2.66,3.43
dug,874.72,0.764,55,17,3,1,1.15,15,275,1100,6666,144,2357,455,2868,785,32979,404,117,264,1199069,395256,4.18,4.17,4.04,4.11,3.81,4.07,3.95,3.81,3.63,3.87,4.02,3.58,3.87,3.89,4.07,4.03
during,670.53,0.986,71,1,6,2,1.85,585,6818,44013,253585,10977,30343,3872,137335,44341,1785146,14476,6450,23415,57303564,15672313,5.74,5.56,5.64,5.69,5.69,5.18,4.88,5.49,5.36,5.63,5.58,5.31,5.82,5.57,5.66,6.23
easiest,882.75,0.958,69,3,7,3,2.6,7,148,783,3717,119,1587,204,7936,904,50685,455,246,203,702048,176955,3.88,3.9,3.89,3.85,3.73,3.9,3.6,4.26,3.81,3.94,4.07,3.9,3.76,3.66,3.72,3.37
east,712.73,0.944,68,4,4,1,1.25,183,771,17634,77929,3046,31424,2527,49098,13200,811296,2779,2673,7748,7261830,3276336,5.24,4.62,5.24,5.17,5.13,5.19,4.69,5.05,5.02,5.1,4.86,4.93,5.34,4.67,4.98,5.37
eaten,710.02,0.917,66,6,5,2,1.95,12,650,1694,7144,332,4557,927,4257,1858,45052,1025,521,312,1932191,634122,4.09,4.54,4.22,4.14,4.17,4.35,4.26,3.99,3.76,4.25,4.43,4.22,3.95,4.1,4.27,3.94
ecstatic,1057.3,0.306,22,50,8,3,3.45,4,51,255,1660,43,610,69,876,410,7051,199,109,102,328776,87840,3.67,3.45,3.4,3.5,3.29,3.48,3.14,3.3,2.96,3.59,3.72,3.55,3.46,3.33,3.41,1.69
edge,769.44,0.972,70,2,4,1,1.7,78,1384,7620,42730,990,12583,1199,37877,5338,232455,2462,827,2049,7696727,2050855,4.87,4.87,4.88,4.91,4.65,4.8,4.37,4.93,4.48,4.71,4.81,4.42,4.76,4.7,4.78,4.23
edifice,958,0.042,3,69,7,3,2.9,3,43,173,738,56,91,21,198,63,3486,38,1,24,605380,283877,3.57,3.37,3.24,3.15,3.41,2.66,2.63,2.65,2.65,2.78,3.01,1.81,2.85,3.59,3.92,1.23
employer,720.76,1,72,0,8,2,2.45,15,452,3018,8087,382,1285,274,27757,1312,2784925,437,182,693,2564562,537748,4.18,4.39,4.48,4.19,4.23,3.8,3.73,4.8,5.55,4.1,4.06,3.77,4.29,4.22,4.2,4.91
emulation,1214.55,0.347,25,47,9,4,2.45,0,18,264,397,5,5,1,7378,31,16001,18,10,3,267324,110394,2.97,3.01,3.42,2.88,2.43,1.47,1.59,4.22,3.31,2.48,2.69,2.55,2.05,3.24,3.51,1.63
enough,630.11,1,72,0,6,2,2.5,430,8881,32594,198332,7660,89973,25568,191008,40771,2077107,18759,9992,12020,32730633,8988773,5.61,5.68,5.51,5.58,5.53,5.65,5.7,5.64,5.43,5.59,5.69,5.5,5.53,5.32,5.42,5.97
entertainment,988.32,0.944,68,4,13,4,4.25,29,346,2010,18186,1213,4275,640,16689,4402,135406,1352,1016,2034,1893358,662684,4.45,4.27,4.3,4.54,4.73,4.33,4.1,4.58,4.24,4.62,4.55,4.51,4.76,4.09,4.29,5.2
environment,851.6,0.972,70,2,11,4,3.6,42,1327,13023,56029,1648,10821,652,70839,5015,1604205,2233,617,2165,10743007,2426025,4.61,4.85,5.11,5.03,4.87,4.73,4.11,5.21,5.31,4.68,4.76,4.3,4.79,4.84,4.85,5.91
episodes,949.16,0.708,51,21,8,3,3.45,6,74,772,5520,897,989,105,15188,2146,81345,888,842,416,1291795,314631,3.82,3.6,3.88,4.02,4.6,3.69,3.32,4.54,4.02,4.31,4.36,4.43,4.07,3.92,3.97,3.94
excellent,727.67,1,72,0,9,3,3.4,68,894,6718,20886,1392,17689,2688,79398,6701,1231996,2559,2677,1465,7840032,3042343,4.81,4.68,4.82,4.6,4.79,4.94,4.72,5.26,5.2,4.81,4.82,4.93,4.62,4.7,4.95,5.89
excuse,696.03,1,72,0,6,2,2.15,27,617,3090,16420,767,14550,18773,19298,3675,580688,1543,1621,511,2440795,970106,4.42,4.52,4.49,4.5,4.54,4.86,5.57,4.64,4.87,4.54,4.6,4.71,4.16,4.2,4.46,5.4
experience,694.34,1,72,0,10,3,2.85,276,3605,21374,115669,2990,28567,3088,234638,21227,8152781,9798,4829,6600,28690190,7827135,5.42,5.29,5.33,5.35,5.13,5.15,4.78,5.73,6.02,5.31,5.41,5.19,5.27,5.27,5.36,5.8
extracted,944.92,0.889,64,8,9,3,2.7,9,125,776,2691,485,418,56,5480,194,27465,94,17,83,1181456,444714,3.97,3.83,3.89,3.71,4.34,3.32,3.05,4.09,3.55,3.27,3.39,2.76,3.37,3.88,4.12,3.17
factories,887.55,0.986,71,1,9,3,3.05,24,362,1653,6219,196,2160,119,3478,627,38704,150,38,439,1824232,539349,4.37,4.29,4.21,4.08,3.94,4.03,3.37,3.9,3.7,3.78,3.59,3.1,4.09,4.07,4.2,4.37
fade,672.31,0.972,70,2,4,1,1.35,2,124,515,5115,127,1201,286,3505,839,30572,335,307,197,696418,199728,3.45,3.83,3.71,3.99,3.76,3.78,3.75,3.9,3.59,3.9,3.94,3.99,3.75,3.65,3.77,4.2
fancier,958.83,0.819,59,13,7,2,2.4,1,6,28,389,24,101,12,516,74,3045,33,10,31,42982,11334,3.27,2.57,2.46,2.87,3.05,2.7,2.41,3.07,2.59,2.85,2.95,2.55,2.95,2.44,2.52,2.29
fans,672.51,0.986,71,1,4,1,1.45,21,141,3456,31356,1359,14180,711,31621,18307,243560,2905,8647,6755,948379,209176,4.32,3.88,4.53,4.78,4.78,4.85,4.14,4.86,4.5,5.24,4.88,5.44,5.28,3.79,3.79,5.03
fantastic,818,0.972,70,2,9,3,3.25,20,308,1169,7993,323,57060,2029,10813,6561,121613,2603,3402,556,1120341,372713,4.3,4.22,4.06,4.19,4.16,5.45,4.6,4.39,4.19,4.8,4.83,5.04,4.2,3.86,4.04,5.23
far,617.97,1,72,0,3,1,1,427,9230,30499,177712,7476,82183,11259,176812,34299,1867624,14199,9599,10501,45834245,17186163,5.6,5.69,5.48,5.53,5.52,5.61,5.34,5.6,5.38,5.51,5.57,5.49,5.47,5.47,5.7,5.66
fatter,827.82,0.917,66,6,6,2,1.45,3,28,121,625,14,242,72,410,117,5868,38,53,26,69104,23737,3.57,3.19,3.08,3.08,2.83,3.08,3.16,2.97,2.88,3.05,3.01,3.24,2.88,2.65,2.84,3.66
fear,622.47,1,72,0,4,1,1.25,127,2791,8991,55802,1594,13899,3523,34537,9344,918665,4835,2501,2008,14392699,4969554,5.08,5.18,4.95,5.03,4.85,4.84,4.84,4.89,5.07,4.95,5.1,4.9,4.75,4.97,5.16,5.51
feet,672.54,0.958,69,3,4,1,1.5,283,4104,14100,104796,1840,24066,6157,40143,12963,386398,4546,2149,6268,26129976,7427085,5.43,5.34,5.14,5.3,4.91,5.08,5.08,4.96,4.7,5.09,5.07,4.84,5.25,5.23,5.34,4.89
few,648.15,1,72,0,3,1,1.45,601,10473,19161,259707,9525,94698,15393,264493,59296,2379513,31761,11637,15898,52816297,15922166,5.75,5.75,5.28,5.7,5.63,5.67,5.48,5.78,5.49,5.75,5.92,5.57,5.65,5.53,5.67,5.86
fiercest,1097.83,0.431,31,41,8,2,2.9,1,17,69,440,16,182,12,70,57,1910,23,5,29,121702,54428,3.27,2.98,2.84,2.93,2.88,2.96,2.41,2.21,2.39,2.74,2.8,2.28,2.93,2.89,3.2,2.49
file,764.94,0.903,65,7,4,1,1.15,81,510,6014,20257,2636,2394,2246,311710,3744,1277742,1324,752,1668,8382701,921681,4.89,4.44,4.77,4.59,5.07,4.07,4.64,5.85,5.22,4.55,4.54,4.38,4.67,4.73,4.43,4.54
fire,680.89,1,72,0,4,1,1.1,187,2738,14104,76494,2317,30813,10990,62707,17463,750846,4283,4731,8449,18687866,6302776,5.25,5.17,5.14,5.17,5.01,5.18,5.33,5.15,4.98,5.22,5.05,5.18,5.38,5.08,5.27,5.2
flagrant,1071.4,0.319,23,49,8,2,2.75,3,23,102,539,24,56,29,756,155,10755,33,53,69,257107,89130,3.57,3.11,3.01,3.01,3.05,2.45,2.77,3.24,3.14,3.17,2.95,3.24,3.29,3.22,3.42,2.09
flirt,941.91,0.347,25,47,5,1,1.9,1,22,134,1085,37,303,200,467,351,3890,98,221,32,121888,33279,3.27,3.09,3.13,3.32,3.23,3.18,3.59,3.03,2.7,3.53,3.41,3.85,2.97,2.9,2.99,2.63
fold,726.11,0.972,70,2,4,1,1.35,7,177,964,6255,1676,2202,440,4906,1467,63709,897,219,351,2062809,608450,3.88,3.98,3.98,4.08,4.87,4.04,3.94,4.05,3.91,4.15,4.37,3.85,4,4.12,4.25,3.97
forced,733.56,0.944,68,4,6,1,1.75,81,1579,8114,37529,1309,8770,1349,27590,6048,399416,2421,574,3053,8842267,2678395,4.89,4.93,4.9,4.86,4.77,4.64,4.42,4.8,4.71,4.76,4.8,4.26,4.93,4.76,4.9,4.74
frees,785.2,0.722,52,20,5,1,1.6,2,13,88,748,21,156,34,659,126,6894,54,32,40,176630,39970,3.45,2.88,2.94,3.16,2.99,2.89,2.84,3.18,2.95,3.08,3.16,3.02,3.06,3.06,3.07,2.94
fuel,797.56,0.792,57,15,4,1,1.75,17,828,4238,27532,594,8519,876,16552,3524,325602,979,485,2060,4289358,1125069,4.23,4.65,4.62,4.72,4.42,4.63,4.23,4.57,4.62,4.53,4.41,4.19,4.76,4.44,4.52,3.86
fullest,855.15,0.917,66,6,7,2,2.5,5,56,242,1011,25,119,50,1022,425,9504,156,219,50,699853,246824,3.75,3.49,3.38,3.29,3.06,2.77,3,3.37,3.09,3.61,3.61,3.85,3.16,3.65,3.86,2.86
funniest,869.7,0.861,62,10,8,3,2.95,2,13,123,1107,143,662,148,1668,966,15790,215,683,68,63469,10975,3.45,2.88,3.09,3.33,3.81,3.52,3.46,3.58,3.31,3.96,3.75,4.34,3.29,2.61,2.51,2.63
gathered,802.36,0.986,71,1,8,2,1.9,32,655,2770,17755,416,3108,491,5341,2230,86143,954,81,1195,4640436,1328625,4.49,4.55,4.44,4.53,4.27,4.19,3.98,4.08,4.04,4.33,4.39,3.42,4.53,4.48,4.59,4.09
geese,838.98,0.639,46,26,5,1,2,3,85,398,2119,34,903,81,640,315,6447,149,54,112,398350,141115,3.57,3.66,3.6,3.61,3.19,3.65,3.21,3.16,2.92,3.48,3.59,3.24,3.5,3.41,3.62,2.63
generations,989.95,0.931,67,5,11,4,2.75,23,445,2133,14555,536,4404,305,8468,1687,109314,807,204,676,3264248,919887,4.35,4.38,4.32,4.45,4.38,4.34,3.78,4.28,4.15,4.21,4.32,3.82,4.28,4.32,4.43,4.71
gets,719.63,0.931,67,5,4,1,1.5,65,1760,7788,72883,3850,43974,11364,86927,20763,830052,7148,8269,5346,5033204,1064937,4.79,4.98,4.89,5.14,5.24,5.34,5.35,5.3,5.03,5.3,5.27,5.42,5.18,4.51,4.5,6.31
glasses,787.04,0.958,69,3,7,2,1.85,29,920,2496,15162,360,4745,1689,8546,2740,56602,1061,1118,561,2028233,495983,4.45,4.69,4.39,4.46,4.21,4.37,4.52,4.29,3.86,4.42,4.44,4.55,4.2,4.12,4.16,4.57
god,662.04,0.986,71,1,3,1,1.3,318,381,23747,121689,3340,47807,46061,129944,45810,3669749,25203,17881,2726,3531453,1502500,5.48,4.31,5.37,5.37,5.17,5.37,5.96,5.47,5.67,5.64,5.82,5.76,4.89,4.36,4.65,5.97
gold,681.53,1,72,0,4,1,1.35,52,1575,7792,42161,1208,25481,4026,53067,7734,342350,3270,1989,2475,11805706,4363291,4.7,4.93,4.89,4.91,4.73,5.1,4.9,5.08,4.64,4.87,4.93,4.8,4.84,4.88,5.11,4.69
good,597.47,1,72,0,4,1,1.4,807,16874,80795,476391,24447,454018,133117,628816,179517,6192764,48790,100879,29848,84344975,29354893,5.88,5.96,5.9,5.96,6.04,6.35,6.42,6.15,5.9,6.23,6.1,6.51,5.92,5.74,5.94,6.8
gospel,1028.48,0.347,25,47,6,2,2.7,13,50,1052,8077,163,1119,160,4360,2017,147983,1297,340,380,2375493,774725,4.12,3.44,4.02,4.19,3.86,3.74,3.5,4,4.28,4.28,4.53,4.04,4.03,4.19,4.36,2.06
government,750.06,0.986,71,1,10,3,3.55,417,6844,62268,225564,9481,116509,3327,172375,25323,2881180,8922,1343,15058,38040300,8830691,5.59,5.56,5.79,5.64,5.63,5.76,4.81,5.59,5.57,5.38,5.37,4.63,5.63,5.39,5.41,5.8
gross,795.62,0.917,66,6,5,1,1.75,66,386,2482,10559,580,2188,779,8314,2468,99467,734,987,747,3181345,884951,4.8,4.32,4.39,4.31,4.41,4.04,4.18,4.28,4.11,4.37,4.28,4.5,4.32,4.31,4.42,3.57
guys,702.32,0.958,69,3,4,1,1.7,20,333,1244,67635,2679,46722,32198,58720,31944,661366,4598,21063,6283,1406621,85095,4.3,4.25,4.09,5.11,5.08,5.36,5.8,5.12,4.93,5.48,5.08,5.83,5.25,3.96,3.4,5.63
habit,673.59,0.972,70,2,5,2,1.95,23,705,2274,9659,411,2197,738,6475,1905,78458,965,595,345,4538394,1590804,4.35,4.58,4.35,4.27,4.26,4.04,4.16,4.17,4,4.26,4.4,4.28,3.99,4.47,4.67,5.6
happen,624.9,0.986,71,1,6,2,1.95,63,2072,8760,72801,2572,42369,12968,66094,17027,731800,6270,6326,4431,6121893,1760441,4.78,5.05,4.94,5.14,5.06,5.32,5.4,5.18,4.97,5.21,5.21,5.31,5.1,4.6,4.71,5.6
having,643.64,0.972,70,2,6,2,1.55,279,6461,35275,151563,7599,84949,14752,166984,41473,1849070,17919,15033,8521,38996741,16153632,5.42,5.54,5.54,5.46,5.53,5.62,5.46,5.58,5.38,5.6,5.67,5.68,5.38,5.4,5.68,5.31
healthier,899.33,0.958,69,3,9,2,3.1,2,58,387,3757,80,723,64,1245,1143,21752,500,232,411,256177,58350,3.45,3.5,3.58,3.86,3.56,3.56,3.1,3.45,3.45,4.04,4.11,3.87,4.06,3.22,3.23,4.54
heard,677.31,0.986,71,1,5,1,1.6,247,5070,20210,121204,3982,46606,19775,133757,21799,975241,7817,9226,4756,22356445,7528324,5.37,5.43,5.3,5.37,5.25,5.36,5.59,5.48,5.1,5.32,5.31,5.47,5.13,5.16,5.35,5.6
heavy,630.38,1,72,0,5,2,1.9,110,2376,9484,45547,1222,16048,2412,32826,6608,640723,3046,1240,2322,11921747,3621600,5.02,5.11,4.97,4.94,4.74,4.9,4.67,4.87,4.92,4.8,4.9,4.6,4.82,4.89,5.03,5.34
hid,748.56,0.931,67,5,3,1,1.25,6,215,694,4444,71,1016,596,1605,509,30563,264,102,143,1265512,463028,3.82,4.06,3.84,3.93,3.51,3.7,4.07,3.56,3.59,3.69,3.84,3.52,3.61,3.91,4.13,4.06
highest,711.61,1,72,0,7,2,2.6,63,652,4859,26935,1261,9624,646,20611,4432,267211,1344,671,2417,8898557,2945014,4.78,4.54,4.68,4.71,4.75,4.68,4.1,4.67,4.54,4.63,4.54,4.33,4.83,4.76,4.94,4.63
himself,734.54,1,72,0,7,2,3.05,603,9113,31082,140087,3818,31239,7168,56572,14858,900900,6878,1599,6381,54760736,22233077,5.75,5.69,5.49,5.43,5.23,5.19,5.15,5.11,5.06,5.15,5.25,4.71,5.25,5.55,5.82,5.66
honey,666.74,1,72,0,5,2,1.75,25,371,1479,14888,293,7977,15325,9093,3603,59802,1514,1430,659,1619400,455081,4.39,4.3,4.17,4.46,4.12,4.6,5.48,4.31,3.89,4.54,4.6,4.66,4.27,4.02,4.13,4.77
hose,842.53,0.431,31,41,4,1,1.1,9,66,318,3566,108,716,411,3874,431,41223,192,115,124,686701,152254,3.97,3.56,3.5,3.83,3.69,3.55,3.91,3.94,3.72,3.61,3.7,3.57,3.55,3.65,3.65,1.51
human,649.29,0.958,69,3,5,2,1.9,299,5440,19584,140035,7505,23398,6363,180168,14750,2049867,7776,2832,4142,40061547,11105862,5.45,5.47,5.29,5.43,5.53,5.06,5.1,5.61,5.42,5.15,5.31,4.96,5.07,5.41,5.51,6.06
hybrid,867.19,0.75,54,18,6,2,2.85,1,63,620,6275,193,469,104,3827,1145,44278,315,247,583,743068,219430,3.27,3.54,3.79,4.08,3.94,3.37,3.31,3.94,3.76,4.04,3.91,3.9,4.22,3.68,3.81,2.71
implies,874.08,0.917,66,6,7,2,2.55,17,298,1978,5728,355,353,80,8152,513,80182,294,89,130,3206523,1069372,4.23,4.21,4.29,4.04,4.2,3.24,3.2,4.27,4.01,3.69,3.88,3.46,3.57,4.32,4.5,4.8
incredibly,939.69,0.931,67,5,10,4,3.9,7,190,805,9056,432,11173,668,8804,3056,264786,1810,719,527,450900,101438,3.88,4.01,3.9,4.24,4.29,4.74,4.12,4.3,4.53,4.46,4.67,4.36,4.17,3.46,3.47,4.54
induction,869.65,0.736,53,19,9,3,2.3,6,70,695,1793,736,194,37,1872,385,23159,75,77,233,1605865,507861,3.82,3.58,3.84,3.54,4.52,2.99,2.87,3.63,3.47,3.57,3.3,3.4,3.82,4.02,4.17,3.37
information,798.87,1,72,0,11,4,2.65,269,2968,38659,168187,10212,21811,4557,467659,20835,4365453,7744,2391,10700,35961556,8396647,5.4,5.2,5.58,5.51,5.66,5.03,4.95,6.03,5.75,5.3,5.3,4.88,5.48,5.37,5.39,5.91
installed,930.98,0.778,56,16,9,2,2.85,35,250,2069,9205,348,1719,230,50303,1720,290368,498,370,852,2245544,449650,4.53,4.13,4.31,4.25,4.19,3.93,3.66,5.06,4.57,4.21,4.11,4.07,4.38,4.16,4.12,3.83
international,1010.26,0.986,71,1,13,4,3.6,155,2188,22215,104202,3332,18638,725,105052,10866,1310287,3591,1440,5835,9237997,2788318,5.17,5.07,5.34,5.3,5.17,4.97,4.15,5.38,5.23,5.01,4.97,4.66,5.22,4.78,4.91,5.94
island,714.61,1,72,0,6,2,1.9,167,1209,6630,50041,2734,18560,2018,44872,7392,384480,2807,1493,3092,6289628,2859268,5.2,4.81,4.82,4.98,5.09,4.96,4.6,5.01,4.69,4.85,4.86,4.68,4.94,4.61,4.92,4.51
issue,681.26,1,72,0,5,2,2.05,152,1664,16455,114405,4398,30665,1741,117620,16176,1233801,5350,3022,7804,14234538,4011379,5.16,4.95,5.21,5.34,5.29,5.18,4.53,5.43,5.2,5.19,5.14,4.99,5.34,4.96,5.07,5.31
its,806.41,0.875,63,9,3,1,1.5,1858,27783,163106,714517,30620,119480,8757,388805,128354,5653656,33639,37114,57601,212818956,68617894,6.24,6.17,6.21,6.14,6.14,5.77,5.23,5.95,5.86,6.09,5.94,6.07,6.21,6.14,6.3,6.6
jaunt,1038,0.181,13,59,5,1,1.7,0,16,77,447,14,96,19,132,111,1730,56,19,36,53769,15926,2.97,2.96,2.89,2.93,2.83,2.68,2.59,2.48,2.35,3.03,3.17,2.81,3.02,2.54,2.67,1.63
